,lat,lng
1010,48.2077,16.3705
1020,48.2167,16.4
1030,48.1981,16.3948
1040,48.192,16.3671
1050,48.1865,16.3549
1060,48.1952,16.3503
1070,48.2,16.35
1080,48.2167,16.35
1090,48.2333,16.35
1100,48.1521,16.3878
1110,48.164,16.4463
1120,48.1705,16.3223
1130,48.1773,16.2456
1140,48.2121333,16.1974333
1150,48.196,16.3183
1160,48.2167,16.3
1170,48.2338,16.2901
1180,48.2356,16.3193
1190,48.2591,16.3339
1200,48.2402,16.3773
1210,48.29055,16.38065
1220,48.219,16.495
1230,48.1433,16.2934
1300,48.15,16.5167
2000,48.38544,16.1685
2002,48.5074556,16.2317
2003,48.41,16.25
2004,48.45,16.291675
2011,48.4417111,16.1626778
2013,48.4915083,16.1246583
2014,48.508325,16.05
2020,48.5750647,16.0591235
2022,48.63765,16.13735
2023,48.616675,16.183325
2024,48.6738,16.1813
2031,48.5722333,16.1833333
2032,48.579325,16.256475
2033,48.6222333,16.2277667
2034,48.6653,16.23115
2041,48.6156667,16.1028667
2042,48.63556,16.0411
2051,48.68666,15.94334
2052,48.7,16.0222333
2053,48.7131,16.0234
2054,48.72454,16.04074
2061,48.7025333,16.1529333
2062,48.7146,16.1764
2063,48.7,16.2333
2064,48.7167,16.3
2070,48.7612667,15.9624167
2073,48.73685,15.911375
2074,48.7555667,16.0055667
2081,48.7821,15.8873667
2082,48.83335,15.85835
2083,48.8111333,15.8333333
2084,48.7690571,15.7976286
2091,48.8180667,15.7328667
2092,48.8521667,15.7905667
2093,48.7908667,15.68275
2094,48.83305,15.59995
2095,48.86612,15.61672
2100,48.3527667,16.3472167
2102,48.32994,16.37328
2103,48.3,16.35
2104,48.3833,16.25
2105,48.38998,16.31334
2111,48.4067429,16.3782
2112,48.433325,16.416675
2113,48.475,16.35835
2114,48.47668,16.41334
2115,48.5244,16.35934
2116,48.55835,16.383325
2120,48.375,16.5167
2122,48.39835,16.4785
2123,48.43055,16.4972333
2124,48.475,16.45835
2125,48.479175,16.500025
2126,48.5361,16.4472167
2130,48.5725889,16.5659222
2132,48.625,16.5167
2133,48.6445667,16.4465
2134,48.66336,16.49334
2135,48.71114,16.51058
2136,48.72436,16.38148
2141,48.675,16.55
2143,48.6384,16.72825
2144,48.6333,16.8
2145,48.6167,16.8167
2151,48.59514,16.45422
2152,48.6139,16.3753333
2153,48.6385667,16.2973333
2154,48.662525,16.3708
2161,48.7167,16.6167
2162,48.7167,16.5833
2163,48.75,16.5611
2164,48.7632,16.4955
2165,48.746875,16.6337
2170,48.6555667,16.6277833
2171,48.6833,16.6833
2172,48.7167,16.7167
2181,48.6,16.8167
2182,48.5833,16.8167
2183,48.5989,16.7615
2184,48.5978,16.7563
2185,48.6012,16.7125
2191,48.50554,16.57928
2192,48.55,16.65
2193,48.59165,16.645825
2201,48.3489,16.424
2202,48.3459333,16.4150667
2203,48.370525,16.4607
2211,48.35,16.5333
2212,48.3677,16.6072
2213,48.36,16.6039
2214,48.3667,16.6333
2215,48.3941,16.6582
2221,48.4147,16.6319
2222,48.45095,16.5908
2223,48.4613,16.6368333
2224,48.490125,16.674325
2225,48.5343222,16.7470667
2230,48.3392,16.7202
2231,48.33835,16.6353
2232,48.2887667,16.5666667
2241,48.3548,16.6912
2242,48.3868,16.7389
2243,48.4,16.7
2244,48.4639,16.7365
2245,48.4668,16.78195
2251,48.4333,16.7833
2252,48.4,16.8
2253,48.350525,16.776925
2261,48.38455,16.83335
2262,48.40835,16.8333
2263,48.4691,16.83715
2264,48.5044,16.87905
2265,48.53325,16.8953
2272,48.5667,16.85835
2273,48.6042,16.9047
2274,48.65,16.9
2275,48.6916,16.8695
2276,48.70085,16.796
2281,48.24265,16.57455
2282,48.2570333,16.6311
2283,48.2667,16.7
2284,48.25,16.7333
2285,48.2084,16.69845
2286,48.1918333,16.7589
2291,48.2452,16.81365
2292,48.1611333,16.8666333
2293,48.2789,16.9093
2294,48.22852,16.91562
2295,48.3189,16.8453
2301,48.1825909,16.601
2304,48.1535667,16.7067
2305,48.156475,16.8063
2320,48.12,16.3932
2322,48.12,16.3932
2325,48.12,16.3932
2326,48.12,16.3932
2331,48.1211,16.3404
2332,48.1117,16.3631
2333,48.118,16.3479
2334,48.1211,16.3404
2340,48.093,16.28625
2344,48.1,16.2833
2345,48.107,16.2847
2351,48.070475,16.332275
2352,48.0454,16.2771
2353,48.04615,16.29545
2361,48.0683,16.3561
2362,48.0839,16.3454
2371,48.0854333,16.2269333
2372,48.0978,16.2348
2380,48.1194,16.2661
2381,48.1433,16.19375
2384,48.1333,16.15
2391,48.1165,16.1996
2392,48.0996333,16.1231167
2393,48.075,16.17535
2401,48.1086,16.8053
2402,48.10835,16.7
2403,48.0944333,16.7833333
2404,48.1167,16.85
2405,48.12585,16.921
2410,48.1463,16.945
2412,48.1333,17.0
2413,48.1,17.0083
2421,48.0925,17.0639
2422,48.05,17.0333
2423,48.0167,17.1
2424,47.9831,17.0031
2425,47.9406,17.0694
2431,48.08855,16.6033
2432,48.0667,16.5833
2433,48.0333,16.6
2434,48.00815,16.598325
2435,48.020475,16.58415
2440,47.973575,16.4883
2441,47.9647667,16.4788333
2442,47.95835,16.425
2443,47.92615,16.507975
2444,47.9667,16.5167
2451,47.9365,16.5706
2452,47.9820667,16.5726
2453,47.9833,16.65
2454,48.0167,16.65
2460,48.0167,16.775
2462,48.0129,16.7134333
2463,48.04165,16.65
2464,48.05835,16.71665
2465,48.0667,16.7833
2471,48.0542667,16.8631833
2472,48.0667,16.95
2473,48.0477,16.9432
2474,48.0167,16.9833
2475,48.0167,16.9333
2481,48.0803,16.3861
2482,48.0333,16.3833
2483,47.95,16.4
2485,47.9167,16.425
2486,47.9,16.3777667
2490,47.8826,16.35475
2491,47.859975,16.3991
2492,47.85405,16.32755
2493,47.8457,16.30255
2500,48.0119,16.211925
2504,47.9846,16.2174
2511,48.01995,16.24945
2512,47.99575,16.28135
2514,48.0162667,16.2966667
2521,47.9935,16.3427
2522,47.9757,16.3219
2523,47.95,16.3
2524,47.95,16.2833
2525,47.9392,16.2572
2531,48.0536,16.2
2532,48.04532,16.13074
2533,48.0651,16.0487667
2534,48.04349,16.08669
2540,47.9612667,16.1918
2542,47.9395,16.2218
2544,47.94152,16.21902
2551,47.931,16.1791
2552,47.931,16.1791
2560,47.9163,16.098275
2563,47.9582,16.0948
2564,47.9714533,16.06028
2565,47.99806,16.08392
2571,48.0178,15.9907
2572,48.0359875,15.9153
2601,47.8752667,16.2812
2602,47.9113667,16.2641333
2603,47.8869333,16.2660667
2604,47.85405,16.27755
2620,47.711215,16.075045
2624,47.7476667,16.1409
2625,47.72425,16.16045
2630,47.70306,15.99059
2631,47.742825,15.966725
2632,47.6805667,16.0098778
2640,47.6621387,15.9468742
2641,47.654075,15.90885
2642,47.6383,15.8813
2650,47.6841857,15.855
2651,47.6898818,15.8094091
2654,47.6819,15.79416
2661,47.8362,15.7291
2662,47.8278143,15.7281143
2663,47.86545,15.73255
2671,47.677475,15.87735
2673,47.67425,15.8496
2680,47.6151,15.7755
2700,47.81026,16.22284
2721,47.8369667,16.1422333
2722,47.81,16.11005
2723,47.82855,16.092075
2724,47.8310833,16.0598667
2731,47.7861333,16.0854667
2732,47.78346,16.04636
2733,47.7897182,16.0112182
2734,47.7788667,15.9632
2751,47.86462,16.20792
2752,47.8321333,16.1961
2753,47.8661,16.1095
2754,47.8662,16.053125
2755,47.8785,16.0246
2761,47.85882,15.96842
2763,47.892475,15.9629
2770,47.8801,15.8784
2801,47.76525,16.2766
2802,47.6725857,16.3028857
2803,47.6312667,16.3253333
2811,47.5996,16.26095
2812,47.5741687,16.2622688
2813,47.5870318,16.2193455
2821,47.7309429,16.2452286
2822,47.7166556,16.2141889
2823,47.7123833,16.2070667
2824,47.7096,16.1932
2831,47.6550667,16.1173167
2832,47.65,16.1833
2833,47.6673,16.1769857
2840,47.6110429,16.1367571
2842,47.59002,16.1358
2851,47.52788,16.15818
2852,47.4550056,16.1925556
2853,47.4774333,16.2061
2860,47.5166714,16.2777714
2870,47.5462263,16.0824579
2871,47.5118333,16.1263
2872,47.521825,16.038775
2873,47.5791333,16.0795
2880,47.61054,15.9689
2881,47.6048,15.91315
3001,48.267225,16.10205
3002,48.2654,16.0852
3003,48.2654,16.0852
3004,48.2645,16.0767875
3011,48.1822,15.8775
3012,48.1822,15.8775
3013,48.1822,15.8775
3021,48.1822,15.8775
3031,48.173,15.9527
3032,48.17484,15.96249
3033,48.1619611,15.9448444
3034,48.1858357,15.9558571
3040,48.2235467,15.9033133
3041,48.2326222,15.9289556
3042,48.2501667,15.8673
3051,48.1517,15.88214
3052,48.1364682,15.8938955
3053,48.1118417,15.8808667
3061,48.1951125,15.844375
3062,48.1970923,15.8241077
3071,48.1783667,15.75781
3072,48.1551437,15.7872188
3073,48.1393308,15.7910308
3074,48.12074,15.76327
3100,48.1983167,15.62235
3104,48.1677667,15.6404167
3105,48.24745,15.6731
3107,48.213675,15.629025
3110,48.2370091,15.5537091
3121,48.2717273,15.5493455
3122,48.2988333,15.4996143
3123,48.27948,15.592852
3124,48.3069571,15.5818143
3125,48.3017857,15.6261429
3130,48.2978182,15.7097091
3131,48.32122,15.69522
3133,48.3452111,15.7552444
3134,48.3407857,15.6986286
3140,48.2353,15.7241833
3141,48.2459333,15.77044
3142,48.24666,15.80545
3143,48.182884,15.711592
3144,48.1479417,15.723775
3150,48.083325,15.6072
3151,48.1052154,15.6060538
3153,48.0718833,15.5848167
3160,48.05,15.6196667
3161,48.0498077,15.6707077
3162,48.04865,15.69535
3163,48.0504,15.72465
3170,48.0162867,15.7960667
3171,48.006075,15.76095
3172,48.0037556,15.8002667
3180,48.0009,15.5818111
3183,47.94985,15.554425
3184,47.931,15.493
3192,47.90035,15.5977833
3193,47.86885,15.58115
3195,47.8069,15.4906
3200,48.1338176,15.5372412
3202,48.0895625,15.509525
3203,48.0734818,15.4898091
3204,48.0649545,15.4725182
3205,48.1068182,15.5206636
3211,47.9657556,15.3439667
3212,47.9509312,15.3384875
3213,47.974365,15.32133
3214,47.9441077,15.3039923
3221,47.8868,15.2911
3222,47.86614,15.36712
3223,47.8709167,15.3299167
3224,47.8483,15.324
3231,48.1366692,15.4650308
3232,48.1212905,15.4513429
3233,48.1085848,15.4309065
3240,48.0966897,15.3141897
3241,48.0818,15.3052611
3242,48.0514808,15.3065077
3243,48.0994529,15.2996137
3244,48.1029471,15.2825
3250,48.1139839,15.1317161
3251,48.0909813,15.1381594
3252,48.11338,15.14232
3253,48.1481778,15.1772
3254,48.1084,15.1404
3261,48.0697395,15.0402974
3262,48.0518833,15.0077222
3263,48.0338727,14.9921182
3264,48.0054071,15.0304786
3270,48.0086071,15.1594
3281,48.054264,15.216046
3282,48.0398444,15.2184667
3283,48.03025,15.2032429
3291,47.9456,15.1271
3292,47.9128,15.0953
3293,47.8951,15.0591
3294,47.883775,15.109325
3295,47.8831,15.1267
3300,48.1196714,14.8441571
3304,48.1238833,14.9209833
3311,48.1198,14.83605
3312,48.1168667,14.7819667
3313,48.14668,14.73666
3314,48.1364833,14.7056
3321,48.15002,14.82334
3322,48.1502333,14.9086667
3323,48.1816556,14.9065778
3324,48.1308,14.9089
3325,48.1143333,14.9722667
3331,47.9973,14.73462
3332,47.9878,14.73065
3333,47.98465,14.7259
3334,47.9057143,14.7167714
3335,47.86478,14.67614
3340,47.9272615,14.8131692
3341,47.8983714,14.8728929
3342,47.8739286,14.8397571
3343,47.8525,14.8278643
3344,47.8534,14.87035
3345,47.8215077,14.8801692
3350,48.0774786,14.59475
3351,48.05425,14.59435
3352,48.03895,14.59625
3353,48.025,14.675
3354,48.0626,14.63605
3355,47.977,14.6313
3361,48.0671,14.7645111
3362,48.1043667,14.8002
3363,48.067575,14.8022
3364,48.0602125,14.8286
3365,48.0449,14.79705
3370,48.15754,15.07424
3371,48.1282545,15.0575091
3372,48.123425,15.010975
3373,48.1469,15.07195
3374,48.1701667,15.0924333
3375,48.15504,15.07848
3376,48.1555667,15.0388667
3380,48.19676,15.30392
3381,48.193925,15.371925
3382,48.2067545,15.3995273
3383,48.1674462,15.42405
3384,48.1905769,15.4495769
3385,48.19009,15.496425
3386,48.2076619,15.4602952
3390,48.2144357,15.3297714
3392,48.2392125,15.372
3393,48.1978875,15.29025
3400,48.3528,15.9306
3413,48.3,16.2167
3420,48.3303,16.1979
3421,48.3303,16.1979
3422,48.3406,16.2443667
3423,48.3281667,16.1977
3424,48.321,16.1772
3425,48.3303,16.1979
3426,48.32755,16.1492
3430,48.33957,16.04618
3433,48.302,16.1449
3434,48.2855,16.1108333
3435,48.3335286,15.9364
3441,48.27584,15.99994
3442,48.3199,16.00125
3443,48.2426778,16.0065611
3451,48.2787714,15.9405286
3452,48.2900571,15.8786429
3454,48.3192316,15.8135053
3462,48.38824,15.95982
3463,48.4,16.0278
3464,48.3851778,16.0852
3465,48.41225,15.98285
3470,48.4374875,15.8916625
3471,48.4833,15.875
3472,48.5,15.8167
3473,48.51666,15.78
3474,48.39666,15.86
3481,48.4333,15.83335
3482,48.475,15.8167
3483,48.43035,15.77915
3484,48.40685,15.777075
3485,48.4222167,15.7388667
3491,48.49418,15.74404
3492,48.45105,15.7342
3493,48.45835,15.7167
3494,48.42165,15.6922667
3495,48.4542,15.7202
3500,48.4236182,15.5889545
3506,48.386025,15.6563
3508,48.3592714,15.6351857
3511,48.3705,15.5956857
3512,48.3653333,15.5536
3521,48.4667571,15.4191571
3522,48.4982143,15.3703071
3524,48.48504,15.2934
3525,48.4667667,15.2667667
3531,48.5471,15.2876167
3532,48.5675455,15.3408545
3533,48.5745571,15.2660857
3541,48.4476375,15.5379625
3542,48.5215,15.4759048
3543,48.5570143,15.4450143
3544,48.583325,15.474975
3550,48.4735,15.66675
3552,48.471175,15.57955
3553,48.517725,15.5815
3561,48.475,15.675
3562,48.5350429,15.6772
3564,48.5619,15.7
3571,48.5918083,15.6427833
3572,48.5840167,15.5609
3573,48.6205,15.6191
3580,48.6597429,15.6446786
3591,48.64332,15.57668
3592,48.6565,15.5097
3593,48.6372125,15.4646625
3594,48.6047714,15.3952429
3595,48.68223,15.49714
3601,48.3921333,15.5145667
3602,48.393225,15.5051
3610,48.4107,15.4383857
3611,48.4161,15.39065
3613,48.4480333,15.3698417
3620,48.3668286,15.3670429
3621,48.37574,15.387
3622,48.391525,15.336525
3623,48.417812,15.300076
3631,48.4194437,15.1954875
3632,48.4409687,15.1201375
3633,48.4518417,15.0476917
3641,48.312275,15.403825
3642,48.28836,15.39005
3643,48.2989667,15.3468722
3644,48.2639308,15.3380769
3650,48.3043327,15.2151058
3652,48.2583733,15.2530667
3653,48.2987074,15.2535815
3654,48.3334143,15.2614786
3660,48.2167,15.2167
3661,48.2704429,15.1954214
3662,48.2666143,15.1416286
3663,48.3164,15.1435
3664,48.3645941,15.1562765
3665,48.36998,15.09334
3671,48.2234429,15.1456857
3672,48.2296222,15.1650333
3680,48.20884,15.0916
3681,48.225637,15.0628778
3683,48.2501833,15.0626
3684,48.2273,15.0666
3691,48.2250857,14.9932143
3701,48.4622091,15.9836091
3702,48.4555667,16.05
3704,48.5,15.9333
3710,48.53218,15.94034
3711,48.52365,15.87305
3712,48.562475,15.842525
3713,48.5851667,15.7788889
3714,48.6065286,15.9319714
3720,48.5523857,15.8523857
3721,48.5861,15.864375
3722,48.61345,15.8573
3730,48.6401214,15.8291857
3741,48.7037,15.85702
3742,48.7361,15.7897333
3743,48.6985,15.8036
3744,48.6523333,15.7285667
3751,48.69058,15.7448
3752,48.7295429,15.7300714
3753,48.7502929,15.6398714
3754,48.7433429,15.5553429
3761,48.7176167,15.5209667
3762,48.7635667,15.4828333
3763,48.798775,15.57085
3800,48.73668,15.36666
3804,48.7035833,15.2954833
3811,48.75,15.395825
3812,48.8020875,15.4124875
3813,48.7907,15.4343
3814,48.7997625,15.4752375
3820,48.8501867,15.4830533
3822,48.8806083,15.401975
3823,48.9198625,15.461125
3824,48.8880167,15.5212167
3830,48.8177667,15.2837208
3834,48.8394545,15.1836909
3841,48.7720167,15.28735
3842,48.8681143,15.2749714
3843,48.91139,15.30726
3844,48.9533111,15.3438333
3851,48.9342444,15.2400667
3852,48.8963,15.2137444
3860,48.8575727,15.1166727
3861,48.9083333,15.1607333
3862,48.89365,15.103475
3863,48.9666667,15.1388667
3871,48.859225,15.015875
3872,48.8333167,15.0611
3873,48.874975,15.025
3874,48.9573588,15.0570706
3900,48.73669,15.26255
3902,48.7689333,15.1850222
3903,48.7113333,15.2071167
3910,48.6108125,15.1642969
3911,48.531675,15.0812643
3912,48.4916625,15.1562375
3913,48.5366333,15.1857667
3914,48.5276,15.2319714
3920,48.5709159,14.9599409
3921,48.5781333,14.8967944
3922,48.6424846,14.9480769
3923,48.6312167,15.0136167
3924,48.586,15.0158167
3925,48.49661,14.94282
3931,48.660535,15.06105
3932,48.7154556,15.1056444
3942,48.74165,15.1167
3943,48.7862,15.063775
3944,48.7611333,15.1055667
3945,48.7699,15.0468
3950,48.7682333,14.9631222
3961,48.7246375,14.9751875
3962,48.7555667,14.8527833
3970,48.6886565,14.8670783
3971,48.6645182,14.8307182
3972,48.6384,14.8326818
3973,48.62595,14.7988
4020,48.3041,14.262
4030,48.3064,14.2861
4040,48.3491933,14.2701333
4048,48.32842,14.2384
4050,48.21818,14.24174
4052,48.2055625,14.2747375
4053,48.1883778,14.2448778
4055,48.18317,14.21138
4060,48.272905,14.24243
4061,48.2616857,14.203
4062,48.2598727,14.1465727
4063,48.2471,14.1857692
4064,48.2370583,14.1444917
4070,48.3007723,14.0310936
4072,48.279225,14.094935
4073,48.2990067,14.1796867
4074,48.3180211,14.0057579
4075,48.2804,14.0228
4076,48.2842833,13.9950333
4081,48.3931711,13.9386974
4082,48.3792333,13.9839333
4083,48.4092205,13.907141
4084,48.39832,13.89899
4085,48.4103906,13.8890937
4090,48.5189875,13.6462
4091,48.5271333,13.63455
4092,48.5336,13.5904043
4100,48.3417429,14.1908857
4101,48.3554042,14.0798083
4102,48.32515,14.1173
4111,48.346925,14.1450583
4112,48.38293,14.1272
4113,48.407355,14.05648
4114,48.4169,14.0299444
4115,48.4268818,14.0385909
4116,48.4516167,14.06965
4120,48.4980923,13.9917308
4121,48.4947923,13.9708346
4122,48.5117588,13.9857765
4131,48.4728167,13.8956611
4132,48.4882222,13.8974667
4133,48.4709824,13.8752118
4134,48.4955429,13.8790571
4141,48.5169115,13.8118077
4142,48.505,13.7967286
4143,48.5145143,13.7556357
4144,48.548285,13.792145
4150,48.5765559,13.9345324
4151,48.5885909,13.9212864
4152,48.5661786,13.8983429
4153,48.5973208,13.9006667
4154,48.5883643,13.8484
4155,48.6348,13.8452
4160,48.6547278,13.9451556
4161,48.6798722,13.9168278
4162,48.6633417,13.870225
4163,48.700775,13.883375
4164,48.7197,13.82485
4170,48.5454077,14.0787282
4171,48.5153375,14.089625
4172,48.4865,14.12335
4173,48.474325,14.1476667
4174,48.4577,14.09538
4175,48.4405091,14.125
4180,48.4876182,14.2314636
4181,48.47525,14.2149125
4182,48.4776444,14.1896556
4183,48.5090091,14.2066
4184,48.5298107,14.1721321
4190,48.528463,14.2965593
4191,48.5503467,14.24674
4192,48.5212444,14.3378778
4193,48.5419333,14.3640667
4201,48.3955143,14.2202357
4202,48.413252,14.299528
4203,48.3839478,14.3284739
4204,48.4212043,14.3259783
4209,48.3724645,14.3429484
4210,48.38195,14.43159
4211,48.4051652,14.4246087
4212,48.423171,14.4642065
4221,48.29385,14.4134333
4222,48.2810222,14.4666111
4223,48.30256,14.47573
4224,48.3057483,14.4713414
4225,48.285525,14.4421625
4230,48.3624348,14.552113
4232,48.38125,14.51635
4240,48.5109333,14.4552556
4242,48.4944538,14.4172385
4251,48.5487588,14.6721059
4252,48.5284929,14.7869429
4261,48.5646417,14.4705
4262,48.6049636,14.4932818
4263,48.5790143,14.5571429
