,lat,lng
4264,48.5350111,14.5467667
4271,48.485575,14.651175
4272,48.4767684,14.7134368
4273,48.4577708,14.7469708
4274,48.4173389,14.7210944
4280,48.3738692,14.7728615
4281,48.3600333,14.7615111
4282,48.3573,14.7340313
4283,48.3578583,14.7003917
4284,48.3534533,14.6812067
4291,48.4534611,14.57365
4292,48.4369625,14.5503375
4293,48.4309526,14.6057474
4294,48.4444409,14.6462955
4300,48.1555667,14.5074
4303,48.18335,14.54445
4310,48.2631429,14.5357214
4311,48.2751533,14.55828
4312,48.2755048,14.5286286
4320,48.2625833,14.65615
4322,48.2718556,14.6751556
4323,48.2666231,14.6923231
4324,48.2776333,14.6817556
4331,48.2120615,14.6321308
4332,48.22514,14.6114
4341,48.2245429,14.7153
4342,48.2117947,14.7282105
4343,48.200905,14.71175
4351,48.2129,14.7927125
4352,48.2288267,14.7856267
4360,48.2646,14.8385071
4362,48.2770056,14.8233
4363,48.2946062,14.8292625
4364,48.2866,14.8131929
4371,48.3220222,14.9040222
4372,48.3604333,14.90625
4381,48.2334,14.9028333
4382,48.231875,14.94355
4391,48.27075,14.9452125
4392,48.2707,14.9452
4400,48.0343923,14.4093769
4407,48.0689667,14.4217167
4421,48.00172,14.32712
4431,48.0849667,14.492
4432,48.15,14.5
4441,48.021625,14.494775
4442,47.9888143,14.5193714
4443,47.97625,14.538075
4451,47.9940438,14.4000375
4452,47.9333,14.35
4453,47.9333,14.35
4460,47.93715,14.44335
4461,47.9446333,14.4454667
4462,47.8833,14.45835
4463,47.891,14.4995111
4464,47.8167,14.6333
4470,48.2066071,14.4577071
4481,48.2229167,14.4195167
4482,48.1911,14.47175
4483,48.1558455,14.4319364
4484,48.1563214,14.4520071
4490,48.1971,14.3780667
4491,48.1641556,14.3378667
4492,48.16782,14.3732
4493,48.15005,14.3639
4501,48.1387,14.2276
4502,48.1439571,14.2920071
4511,48.1499,14.19636
4521,48.07095,14.2975625
4522,48.06765,14.299975
4523,48.0321333,14.3395667
4531,48.0930909,14.2103818
4532,48.0756,14.1959889
4533,48.0972667,14.2164833
4540,48.0364,14.1821
4541,47.9996667,14.1961833
4542,47.9880714,14.1623714
4550,48.0169667,14.1118667
4551,48.0178182,14.0813909
4552,48.0038714,14.1178286
4553,47.95472,14.11284
4554,47.96245,14.1347
4560,47.9056,14.1223
4562,47.8926,14.0304
4563,47.89345,14.1231
4564,47.8314,14.1572
4565,47.915925,14.082925
4571,47.8068333,14.1515667
4572,47.755975,14.2018
4573,47.7173429,14.1930429
4574,47.727325,14.2142
4575,47.7276778,14.2654667
4580,47.7188667,14.3501
4581,47.7158333,14.3717667
4582,47.6927429,14.3435
4591,47.855125,14.292825
4592,47.9270667,14.2398
4593,47.9482,14.2466
4594,47.9533,14.28758
4595,47.9935143,14.2611286
4596,47.96385,14.275075
4600,48.1675,14.0237884
4611,48.221528,14.042764
4612,48.2417733,14.0248067
4613,48.22175,14.0569875
4614,48.2056167,14.0860667
4615,48.2238333,14.0695667
4616,48.184175,14.1012375
4621,48.1097556,14.0553556
4622,48.13485,14.100125
4623,48.1422481,13.9503865
4624,48.138368,13.935284
4625,48.1421437,13.9376719
4631,48.192144,13.914372
4632,48.1882193,13.896893
4633,48.1829706,13.8700706
4641,48.0581143,14.0195286
4642,48.04692,14.05383
4643,47.9632385,14.0210846
4644,47.8976333,13.9440833
4645,47.8759,13.9531
4650,48.0694382,13.9114412
4651,48.0718333,13.8749
4652,48.0624774,13.9486774
4653,48.0331875,13.9690625
4654,48.0482615,13.9011
4655,48.0292034,13.9252414
4656,48.0269818,13.9154318
4661,48.0162538,13.8443615
4662,47.9819,13.8217
4663,47.9819,13.8217
4664,48.005,13.836925
4671,48.1369821,13.763475
4672,48.1426545,13.7627364
4673,48.1452684,13.7474842
4674,48.1440077,13.7412231
4675,48.151819,13.7399
4676,48.1518929,13.7495143
4680,48.1839,13.6511
4681,48.1923444,13.6571667
4682,48.17568,13.6498433
4690,48.0480538,13.7741692
4691,48.05383,13.78213
4692,48.0562571,13.770481
4693,48.0366,13.773015
4694,48.033425,13.7775821
4701,48.23214,13.90752
4702,48.2270158,13.9216316
4707,48.2258692,13.8964051
4710,48.2421391,13.8052435
4712,48.2609081,13.8035757
4713,48.2412846,13.7965077
4714,48.2318846,13.7948872
4715,48.2451386,13.7833068
4716,48.2373333,13.7808667
4720,48.3619,13.7371309
4721,48.35835,13.72438
4722,48.365141,13.7455313
4723,48.3800439,13.736222
4724,48.3804211,13.7521351
4725,48.3952132,13.7339474
4730,48.3231828,13.8710259
4731,48.3137974,13.9028769
4732,48.3064611,13.8799889
4733,48.3275412,13.8674529
4741,48.2333273,13.6251136
4742,48.2320707,13.6159268
4743,48.2325,13.60958
4751,48.2783083,13.6052792
4752,48.2871857,13.6011857
4753,48.2810364,13.5877727
4754,48.27616,13.5687133
4755,48.2908133,13.5991367
4760,48.3653941,13.6553765
4761,48.3776667,13.6542444
4762,48.3641818,13.6745
4770,48.3754352,13.5410463
4771,48.3829556,13.5493444
4772,48.3594105,13.5276684
4773,48.3696692,13.5129462
4774,48.3787667,13.4883905
4775,48.3898286,13.5313971
4776,48.3939143,13.5514886
4777,48.3540333,13.5127333
4780,48.48945,13.4676167
4782,48.4819792,13.4809333
4783,48.5096083,13.4737083
4784,48.52356,13.491665
4785,48.5559444,13.5053667
4786,48.4987667,13.4791667
4791,48.462315,13.5949
4792,48.4727143,13.5972857
4793,48.4759765,13.6224118
4794,48.4546407,13.6358111
4800,47.9381474,13.738
4801,47.87905,13.76415
4802,47.8200545,13.7526636
4810,47.9173857,13.7894571
4812,47.9207667,13.7701111
4813,47.8966333,13.7470667
4814,47.89135,13.716225
4816,47.9459,13.82565
4817,47.9161167,13.8534667
4820,47.71005,13.6225111
4821,47.6912667,13.6143333
4822,47.6352387,13.6305
4823,47.5907,13.6534
4824,47.5842,13.5345
4825,47.5842,13.5345
4830,47.5597333,13.6450667
4831,47.5537,13.6849
4840,48.0298158,13.6431421
4841,48.0358359,13.6369564
4842,48.0351087,13.6337
4843,48.0444167,13.6237833
4844,48.0252765,13.6456706
4845,48.0174053,13.6541842
4846,48.0321,13.6385
4849,48.0333,13.5667
4850,47.954737,13.5823889
4851,47.954688,13.568288
4852,47.92585,13.576625
4853,47.9069333,13.5703
4854,47.8934667,13.5605
4860,47.9260471,13.5721118
4861,47.9212318,13.5821182
4863,47.9250368,13.5606158
4864,47.9124,13.5426222
4865,47.87982,13.53001
4866,47.8599833,13.5214167
4870,48.0438273,13.4915236
4871,48.046412,13.493372
4872,48.0487618,13.4983529
4873,48.0563273,13.4910576
4880,47.9247286,13.4734393
4881,47.9112944,13.4597833
4882,47.8826,13.4585
4890,47.9712614,13.3799818
4891,47.983569,13.3671517
4892,47.9805793,13.3824966
4893,47.9525762,13.3623905
4894,47.9672375,13.360275
4901,48.113559,13.6258949
4902,48.1155333,13.6376048
4903,48.1146563,13.6288313
4904,48.1094286,13.6435857
4906,48.1243658,13.60985
4910,48.1860833,13.48635
4911,48.1958778,13.4884611
4912,48.1901895,13.4850632
4920,48.1528435,13.4753565
4921,48.1667269,13.4935615
4922,48.172725,13.5217125
4923,48.15268,13.45614
4924,48.1461355,13.4654645
4925,48.1496278,13.48405
4926,48.16118,13.50022
4931,48.1647438,13.351675
4932,48.1791154,13.3593923
4933,48.1721333,13.3507067
4941,48.2224652,13.3986565
4942,48.23405,13.3726545
4943,48.2371688,13.3590562
4950,48.2323563,13.215525
4951,48.2308222,13.2412778
4952,48.2357333,13.1945952
4961,48.27124,13.16718
4962,48.2742286,13.1590143
4963,48.2653333,13.13105
4970,48.27664,13.43651
4971,48.2854688,13.4410375
4972,48.2931042,13.4431292
4973,48.291332,13.43258
4974,48.3052714,13.4408071
4975,48.36472,13.43914
4980,48.340075,13.3975875
4981,48.32795,13.3711167
4982,48.3093267,13.3466467
4983,48.3086917,13.3550833
4984,48.3031071,13.3628643
5020,47.7994,13.044
5023,47.8066,13.0673333
5026,47.7994,13.044
5061,47.7699,13.09211
5071,47.789275,12.9798167
5081,47.7578,13.047
5082,47.758875,13.02815
5083,47.7328333,13.0368667
5084,47.7167,12.9167
5090,47.5957286,12.7050714
5091,47.63442,12.70586
5092,47.573575,12.702125
5093,47.54554,12.73838
5101,47.86838,13.02958
5102,47.893,13.0237846
5110,47.9568333,12.9356333
5111,47.9834,12.9179
5112,47.9871,12.9604095
5113,47.9823062,12.9278562
5114,47.954,12.9583286
5120,48.06128,12.856405
5121,48.0832043,12.8319239
5122,48.1105833,12.8401667
5131,48.1301923,12.9428154
5132,48.1393737,12.9447263
5133,48.1406286,12.9427333
5134,48.1513781,12.9507344
5141,48.0968667,13.00902
5142,48.1059966,13.0112724
5143,48.1022553,13.0202421
5144,48.1130735,13.0136118
5145,48.1209306,13.0196367
5151,47.9511957,12.994913
5152,47.9769083,13.0070833
5161,47.8667,13.0667
5162,47.9487714,13.0496714
5163,47.9745667,13.0827333
5164,47.95835,13.075
5165,47.9744,13.0602
5166,47.9690067,13.0739467
5201,47.9182947,13.1559105
5202,47.9369462,13.2182769
5203,47.9405273,13.1930364
5204,47.95007,13.2338367
5205,47.95,13.15
5211,48.01206,13.254852
5212,48.0186143,13.2802
5221,48.0286152,13.1600667
5222,48.039752,13.166756
5223,48.0465167,13.15305
5224,48.0424,13.1485364
5225,48.0397778,13.1576556
5230,48.1073,13.1508
5231,48.1032458,13.1208542
5232,48.0951962,13.1074846
5233,48.1070273,13.0972485
5241,48.1352348,13.2242174
5242,48.1232238,13.246981
5251,48.1640706,13.2683647
5252,48.1662529,13.2777706
5261,48.161713,13.133387
5270,48.1966316,13.1658316
5271,48.1999692,13.1722692
5272,48.1951632,13.1892737
5273,48.1986852,13.1997
5274,48.1992852,13.1725
5280,48.241505,13.037295
5282,48.24028,13.03547
5300,47.849975,13.1036
5301,47.85948,13.14909
5302,47.88335,13.175
5303,47.8468625,13.202275
5310,47.85166,13.34763
5311,47.8444333,13.3682667
5321,47.807175,13.17715
5322,47.8193,13.2149
5323,47.77465,13.1875167
5324,47.7638,13.22477
5325,47.8333,13.1833
5330,47.8,13.3
5340,47.7653,13.370825
5342,47.73615,13.4083
5350,47.70824,13.49418
5351,47.70738,13.54772
5360,47.7258923,13.5364
5400,47.6908091,13.0946091
5411,47.7162333,13.1192
5412,47.72595,13.110075
5421,47.697,13.14205
5422,47.6902,13.1523
5423,47.6902,13.1523
5424,47.67942,13.15424
5425,47.70345,13.1678
5431,47.6233,13.1403778
5440,47.5986,13.21284
5441,47.5853227,13.3344227
5442,47.58918,13.41046
5450,47.475,13.183325
5451,47.4944333,13.1667
5452,47.4631909,13.2108727
5453,47.4611333,13.25
5500,47.4177778,13.2166667
5505,47.375,13.125
5511,47.41002,13.31002
5521,47.40835,13.3167
5522,47.4811,13.37225
5523,47.4739,13.371
5524,47.48557,13.38163
5531,47.4185333,13.4444667
5532,47.44165,13.5
5541,47.3714333,13.4022333
5542,47.36105,13.389525
5550,47.38664,13.46532
5552,47.3667,13.5333
5561,47.3,13.5
5562,47.21645,13.57885
5563,47.1833,13.6
5570,47.136675,13.703925
5571,47.1555667,13.75
5572,47.15,13.7833
5573,47.1513,13.7416
5574,47.1833,13.75
5575,47.159,13.77915
5580,47.1325875,13.823925
5581,47.0833,13.6833
5582,47.0972167,13.6277667
5583,47.1051667,13.6652333
5584,47.128875,13.6156
5585,47.1127,13.7426
5591,47.0699,13.8441667
5592,47.0679,13.7853
5600,47.35632,13.22379
5602,47.3426857,13.2890429
5603,47.2772,13.3195
5611,47.24445,13.2073
5612,47.1611333,13.2666667
5620,47.3205,13.1517
5621,47.3333,13.11665
5622,47.319225,13.0884167
5630,47.19549,13.10909
5632,47.2424667,13.0984333
5640,47.1155,13.1347
5645,47.1155,13.1347
5651,47.30073,13.02345
5652,47.3667,13.0
5660,47.2661077,12.9552154
5661,47.219275,12.970475
5662,47.2522462,12.9472
5671,47.2844667,12.8259
5672,47.2845,12.8259
5700,47.3314143,12.7985
5710,47.2724,12.7598
5721,47.286775,12.71545
5722,47.2836,12.6209714
5723,47.28179,12.58757
5724,47.28664,12.52668
5730,47.285365,12.45416
5731,47.2811333,12.4240778
5732,47.2833167,12.3778
5733,47.264225,12.3437625
5741,47.24694,12.2586
5742,47.2445833,12.2111833
5743,47.2289333,12.1589333
5751,47.3691667,12.8
5752,47.3667,12.7333
5753,47.3914,12.6364
5754,47.3768,12.5958
5760,47.4124943,12.84544
5761,47.40476,12.8938
5771,47.4433313,12.7393812
6020,47.24595,11.4017583
6060,47.2897333,11.4922667
6063,47.29165,11.45835
6065,47.3,11.4667
6067,47.3,11.5
6068,47.2833,11.5333
6069,47.3167,11.5667
6070,47.2667,11.45
6071,47.25,11.45
6072,47.2383,11.4314
6073,47.24165,11.45
6074,47.25,11.5
6075,47.262,11.5334
6080,47.2333,11.40835
6082,47.2,11.4167
6083,47.1667,11.45
6091,47.2351,11.34245
6092,47.2354,11.2992
6094,47.225725,11.28345
6095,47.2293,11.2532
6100,47.3284,11.16388
6103,47.3,11.2
6105,47.3689,11.144
6108,47.389,11.2645
6111,47.2777667,11.5611333
6112,47.2833,11.6
6113,47.2833,11.6
6114,47.3,11.6333
6115,47.2815,11.6529
6116,47.2831,11.5957
6121,47.3,11.5667
6122,47.3,11.5833
6123,47.3245571,11.6342429
6130,47.3517,11.7101
6133,47.3455,11.6922
6134,47.34165,11.679175
6135,47.36465,11.71365
6136,47.3167,11.6833
6141,47.1833,11.4167
6142,47.1667,11.3833
6143,47.13526,11.45242
6145,47.1333,11.5055667
6150,47.0833333,11.4416833
6152,47.0833,11.4167
6154,47.0802667,11.5262333
6156,47.05,11.4833
6157,47.0167,11.4167
6161,47.2341,11.3734
6162,47.2166667,11.3833
6165,47.166475,11.3594
6166,47.16,11.3516
6167,47.12965,11.3298
6170,47.29165,11.1833
6173,47.2333,11.25
6175,47.25,11.28335
6176,47.25,11.31665
6178,47.2667,11.25
6179,47.2604,11.2583
6181,47.2167,11.2167
6182,47.23575,11.0697
6183,47.2135,11.0231
6184,47.2254,11.0948
6200,47.3928,11.7764
6210,47.4053125,11.7974625
6212,47.4212,11.7531
6213,47.4406,11.6949
6215,47.4957,11.66048
6220,47.3745,11.754
6222,47.3681,11.7716
6230,47.4265333,11.9003667
6232,47.4216,11.8336
6233,47.4463,11.87775
6234,47.5036,11.88895
6235,47.4111333,11.8890333
6236,47.4006,11.9168
6240,47.4394,11.8941
6241,47.4481,11.9142
6250,47.4632,11.9836333
6252,47.47615,11.9831
6260,47.3924,11.86485
6261,47.38115,11.8265
6262,47.3667,11.8333
6263,47.3494,11.84654
6264,47.3344,11.8292
6265,47.3503667,11.8660667
6271,47.3083,11.8721667
6272,47.2833,11.875
6273,47.3,11.8667
6274,47.2656,11.9068
6275,47.2833,11.8833
6276,47.2791,11.8999
6277,47.2333,11.86665
6278,47.2179,11.9003
6280,47.2277667,11.9111
6281,47.2167,12.0
6283,47.212675,11.864925
6284,47.2038,11.8754
6290,47.170225,11.86475
6292,47.17375,11.84615
6293,47.15905,11.84485
6294,47.1681,11.8564
6295,47.1674,11.86155
6300,47.4891,12.0617
6305,47.4667,12.1333
6306,47.5038,12.1922
6311,47.4200333,12.0218333
6313,47.4217,12.0411
6314,47.44995,12.0953
6320,47.5096333,12.0443667
6321,47.5,12.0667
6322,47.5174,12.0963
6323,47.5107,12.1191
6324,47.5333,12.05
6330,47.5770545,12.1755273
6334,47.546,12.1405
6335,47.58715,12.0603167
6336,47.542375,12.1032
6341,47.6311125,12.230825
6342,47.65,12.2167
6343,47.6777667,12.1944333
6344,47.644725,12.302975
6345,47.6699,12.4055
6346,47.6643,12.2368
6347,47.6572,12.2687
6351,47.5166,12.2218
6352,47.5138,12.2994
6353,47.50334,12.33522
6361,47.4256286,12.1421714
6363,47.4321,12.2141
6364,47.45,12.25
6365,47.45605,12.333
6370,47.45655,12.37105
6371,47.4481,12.3859
6372,47.5,12.3833
6373,47.3792,12.4181
6380,47.5233,12.4232
6382,47.5698,12.4559
6383,47.5698,12.4559
6384,47.5833,12.5667
6385,47.6333,12.3833
6391,47.4833,12.55
6392,47.475,12.5833
6393,47.475,12.5833
6395,47.4667,12.6167
6401,47.2694167,11.1935333
6402,47.2759,11.1601
6403,47.2833,11.1167
6404,47.27835,11.145
6405,47.3,11.0833
6406,47.3,11.0833
6408,47.3,11.1333
6410,47.3172455,11.0876182
6413,47.3167,11.0167
6414,47.295825,10.975
6416,47.3,10.9333
6421,47.2833,11.05
6422,47.276,10.9832
6423,47.2833,10.95
6424,47.2667,10.9333
6425,47.2471,10.8789333
6426,47.2167,10.8167
6430,47.24165,10.86665
6432,47.2,10.8667
6433,47.2166667,10.9055667
6441,47.1461167,10.9277833
6444,47.074,10.9695
6450,46.923025,11.009475
6452,46.9667,11.0
6456,46.92215,11.0172
6458,46.9167,10.96665
6460,47.245,10.7397
6462,47.2167,10.7833
6463,47.2686,10.7813
6464,47.27416,10.77888
6465,47.3167,10.8333
6471,47.1904571,10.7500143
6473,47.1543333,10.6944333
6474,47.1796,10.7333
6481,47.0517333,10.834
6491,47.1967,10.6574
6492,47.2052,10.696
6493,47.2062,10.6748
6500,47.136125,10.562525
6511,47.16505,10.6079
6521,47.1167,10.6167
6522,47.0833,10.6667
6524,47.0867,10.66
6525,47.1,10.6667
6526,47.0833,10.6833
6527,47.0867,10.66
6528,47.05,10.6667
6531,47.05,10.65
6532,47.0667,10.6333
6533,47.05,10.6167
6534,47.0333,10.6
6541,47.025,10.60835
6542,46.9611,10.5555667
6543,46.8833,10.5167
6544,46.9694,10.5667
6551,47.1341,10.5062
6552,47.1167,10.5167
6553,47.0833,10.4555667
6555,47.0777667,10.4389
6561,47.0126,10.2918
6562,46.9833,10.25
6563,46.9667,10.1833
6571,47.1333,10.45
6572,47.15,10.4
6574,47.1472,10.3972
6580,47.13875,10.2735
6591,47.1368,10.50705
6600,47.50385,10.70239
6604,47.4667,10.6833
6610,47.4881,10.6878
6611,47.45,10.75
6621,47.41046,10.80106
6622,47.39965,10.7378
6623,47.35835,10.675
6631,47.4123333,10.8602333
6632,47.4,10.9167
6633,47.3833,10.9
6642,47.3833,10.5667
6644,47.3388667,10.5333
6645,47.3667,10.5333
6646,47.3381,10.5548
6647,47.3,10.59165
6650,47.2667,10.5333
6651,47.3067,10.48195
6652,47.28482,10.41664
6653,47.267025,10.391325
6654,47.2654,10.3679
6655,47.24702,10.3117
6670,47.4167,10.5833
6671,47.499,10.5276
6672,47.4776,10.608975
6673,47.50835,10.55
6675,47.4993,10.5164
6677,47.5176857,10.4619857
6682,47.55,10.6333
6691,47.5741,10.4472
6700,47.1403333,9.8408333
6706,47.1497,9.8
6707,47.1464,9.7774
6708,47.1008,9.7372
6710,47.18975,9.6974
6712,47.2,9.7667
6713,47.2003,9.7947
6714,47.1667,9.8
6719,47.2,9.7331
6721,47.2167,9.7831
6722,47.22,9.8086
6723,47.2233,9.8341
6731,47.2384375,9.903275
6733,47.2538143,9.9075143
6741,47.212175,9.853375
6751,47.1494,9.9087
6752,47.1289,10.01215
6754,47.1333,10.0833
6762,47.1333,10.1667
6763,47.208,10.1418
6764,47.16625,10.0664
6767,47.2617333,10.1731667
6771,47.0895,9.8826
6773,47.0957,9.8652
6774,47.0833,9.9
6780,47.0611,9.9378
6781,47.0814667,9.9292667
6782,47.0937,9.9831
6787,46.9674,9.9183
6791,46.99895,10.0131
6793,46.9833,10.0333
6794,46.9667,10.05
6800,47.2331,9.6
6811,47.2336,9.6346
6812,47.2989,9.5786
6820,47.2057,9.6382333
6822,47.21995,9.7130833
6824,47.20835,9.7
6830,47.2689,9.67155
6832,47.29025,9.6533
6833,47.31205,9.66035
6834,47.23475,9.66875
6835,47.28605,9.668225
6836,47.2997,9.6667
6837,47.2997,9.65
6840,47.3331,9.6331
6841,47.35,9.6167
6842,47.3331,9.6
6844,47.35,9.65
6845,47.3667,9.6831
6850,47.4142,9.79675
6858,47.4374,9.77365
6861,47.4502,9.8315
6863,47.43255,9.90645
6866,47.4117,9.8933
6867,47.4141,9.8515
6870,47.37795,9.8981
6874,47.37695,9.9149
