,lat,lng
6881,47.3504,9.8992
6882,47.3513,9.93105
6883,47.322,9.9891
6884,47.2803,9.8916
6886,47.312,10.0165
6888,47.2576,10.092
6890,47.4264,9.6585
6900,47.525775,9.770125
6911,47.5232333,9.7601333
6912,47.55835,9.78335
6914,47.5833,9.7833
6921,47.4831,9.7667
6922,47.4667,9.75
6923,47.4831,9.7331
6932,47.5143,9.8877
6933,47.4928,9.8797
6934,47.525,9.89165
6941,47.4667,9.8833
6942,47.47045,9.9477
6943,47.5,9.9667
6951,47.45,9.9
6952,47.4495333,9.9887
6960,47.4836,9.8449
6971,47.4831,9.6831
6972,47.4793,9.6628
6973,47.4693,9.65165
6974,47.4667,9.6
6991,47.3505,10.1823
6992,47.3481,10.1714
6993,47.3237,10.1546
7000,47.8457333,16.5258
7011,47.781,16.5423
7012,47.7647,16.5138
7013,47.7728,16.5281
7020,47.6966,16.4792
7021,47.7427,16.4937
7022,47.7097,16.5098
7023,47.7614667,16.4502667
7024,47.7865,16.4546
7031,47.7855,16.4149
7032,47.7753,16.395
7033,47.8021,16.38525
7034,47.7997,16.3994
7035,47.8165,16.40805
7041,47.7975,16.5045
7042,47.7738,16.4798
7051,47.8359,16.4804
7052,47.8394,16.4626
7053,47.8805,16.4445
7061,47.8219,16.6317
7062,47.8034,16.6088
7063,47.8333,16.6667
7064,47.8291,16.6196
7071,47.8012,16.6716
7072,47.75,16.6667
7081,47.8523,16.6233
7082,47.8942,16.6463
7083,47.9129,16.6956
7091,47.9445,16.7315
7092,47.95,16.75
7093,47.9617,16.796
7100,47.93715,16.85535
7111,47.9996,16.8605
7121,47.9253,16.869
7122,47.8969,16.9111
7123,47.8802,16.9413
7131,47.8702,16.9754
7132,47.79035,16.878
7141,47.8541,16.8371
7142,47.7615,16.8002
7143,47.7439,16.8302
7151,47.7285,16.9371
7152,47.7147,16.92245
7161,47.764,16.88605
7162,47.7667,16.9833
7163,47.7744,17.0329
7201,47.7966,16.2977
7202,47.7875,16.3302
7203,47.7378,16.338
7210,47.7333,16.4
7212,47.72245,16.29765
7221,47.7167,16.4167
7222,47.7052,16.4301
7223,47.6513,16.3799
7301,47.6,16.62
7302,47.53085,16.65235
7304,47.51726,16.55548
7311,47.59875,16.5598
7312,47.5889,16.5645
7321,47.5756667,16.5111333
7322,47.5904,16.4653
7323,47.6132,16.4955
7331,47.6027667,16.4095333
7332,47.6056,16.3841
7341,47.5644,16.3838
7342,47.5374,16.392
7343,47.5455,16.4462
7344,47.5284,16.4776
7350,47.5108333,16.4994333
7361,47.465725,16.616475
7371,47.4725667,16.3623
7372,47.5128,16.3732
7373,47.4483,16.4152
7374,47.5139,16.3637
7400,47.32144,16.22478
7410,47.325,16.075
7411,47.3,16.09165
7412,47.25,16.1
7421,47.3836,16.111
7422,47.35,16.1333
7423,47.38695,16.10878
7431,47.35425,16.2274
7432,47.3837,16.19765
7433,47.37316,16.24296
7434,47.4125667,16.2566333
7435,47.37666,16.32
7441,47.4407,16.3304857
7442,47.40412,16.40292
7443,47.4107,16.49625
7444,47.4289,16.5407667
7451,47.4474,16.5076
7452,47.4683333,16.5660667
7453,47.4788,16.48545
7461,47.3140111,16.3069778
7463,47.31312,16.3428
7464,47.3049,16.3862
7471,47.3047,16.441
7472,47.2383667,16.4241
7473,47.2152333,16.3886
7474,47.1700833,16.4221
7501,47.2546667,16.2659
7503,47.2438875,16.3091125
7511,47.20285,16.30225
7512,47.17085,16.363625
7521,47.1121333,16.45915
7522,47.04541,16.42149
7531,47.2333,16.15
7532,47.2,16.15
7533,47.1833,16.1667
7534,47.1583,16.21665
7535,47.122775,16.252275
7536,47.1667,16.3
7537,47.1591,16.2209
7540,47.0486923,16.3258692
7542,47.0686,16.2646333
7543,47.085525,16.190075
7544,47.0967833,16.3005
7551,47.13335,16.17085
7552,47.2,16.1167
7561,46.99305,16.2429
7562,47.01665,16.2
7563,47.0,16.1667
7564,47.03335,16.125
7571,47.05,16.1167
7572,47.10615,16.1115
8010,47.0833,15.5417
8020,47.0232,15.5337
8036,47.0232,15.5337
8041,47.1352,15.4601
8042,47.1352,15.4601
8043,47.1352,15.4601
8044,47.1376,15.48839
8045,47.1457714,15.4528714
8046,47.14335,15.4225083
8047,47.10255,15.4965
8051,47.04008,15.37026
8052,47.0456,15.357175
8053,47.031,15.3727
8054,47.01785,15.38365
8055,47.02325,15.379525
8061,47.1746833,15.5027
8062,47.1532167,15.53055
8063,47.1288077,15.5628154
8071,46.99555,15.51405
8072,46.9652857,15.4969286
8073,46.9945889,15.4424778
8074,46.9907,15.4836
8075,47.01595,15.49555
8076,46.9888,15.4758
8077,47.0,15.4722333
8081,46.9455684,15.6225842
8082,46.929425,15.660675
8083,46.90082,15.68788
8091,46.85162,15.73562
8092,46.79942,15.7076
8093,46.8037417,15.7472333
8101,47.15872,15.36024
8102,47.19679,15.37399
8103,47.15538,15.29692
8111,47.1175286,15.3105571
8112,47.1259833,15.2900833
8113,47.08725,15.2636786
8114,47.1586364,15.2997727
8120,47.2,15.35
8121,47.21,15.30666
8122,47.22975,15.26445
8124,47.22312,15.23526
8130,47.2762458,15.3131958
8131,47.33648,15.35462
8132,47.36066,15.3377
8141,46.9527857,15.4086857
8142,46.923325,15.4372625
8143,46.928425,15.379375
8144,46.9671231,15.3779846
8151,47.0413143,15.2882714
8152,47.0455143,15.2217786
8153,47.1467143,15.1563
8160,47.2270053,15.5891684
8162,47.2486143,15.5444
8163,47.2779,15.4941667
8171,47.3123,15.57515
8172,47.3123,15.5752
8181,47.1818478,15.6596
8182,47.2141625,15.71725
8183,47.23426,15.72976
8184,47.2153889,15.6918444
8190,47.3905167,15.72455
8191,47.396,15.7226
8192,47.412475,15.716675
8200,47.1085759,15.7091
8211,47.1461231,15.7631077
8212,47.1796267,15.7830467
8221,47.1963,15.848375
8222,47.2103571,15.8257857
8223,47.2310167,15.8128333
8224,47.2137833,15.8623333
8225,47.2266938,15.8474375
8230,47.29181,15.978155
8232,47.3229727,15.9860364
8233,47.3270333,15.9939667
8234,47.3167125,15.984775
8240,47.42445,16.0579375
8241,47.4305667,16.0269333
8242,47.43998,16.01164
8243,47.44685,16.05619
8244,47.45203,16.07071
8250,47.44068,15.81166
8251,47.4452,15.8037
8252,47.4452,15.8037
8253,47.4532375,15.8169
8254,47.4257,15.79408
8255,47.464825,15.76955
8261,47.1077333,15.8282467
8262,47.0942737,15.9036684
8263,47.0948,15.92174
8264,47.11812,15.90176
8265,47.1390222,15.8851222
8271,47.1863111,16.0018444
8272,47.2066727,15.9770455
8273,47.2062,15.9604
8274,47.2281364,16.0091636
8280,47.0727125,16.0711
8282,47.0269,16.10554
8283,47.1138625,16.0462375
8291,47.1452,16.10995
8292,47.189325,16.10045
8293,47.2178,16.0828
8294,47.24668,16.03258
8295,47.2618667,16.033
8301,47.0629429,15.5629714
8302,47.0528636,15.5857545
8311,47.0475636,15.8293455
8312,47.0419875,15.8822375
8313,47.0359167,15.8961333
8321,47.0370182,15.7374727
8322,47.01234,15.74211
8323,47.0119,15.7345538
8324,46.9769273,15.7564636
8330,46.9907111,15.8705222
8332,46.9917889,15.8576778
8333,47.0040313,15.8916562
8334,46.995,15.8748
8341,46.9157813,15.8075063
8342,46.8841067,15.83125
8343,46.8795,15.8358
8344,46.8822267,15.8568267
8345,46.8433571,15.8488238
8350,46.9120063,16.0113375
8352,46.952375,16.0472
8353,46.8908833,15.9783833
8354,46.84795,15.9774
8355,46.7923125,15.95025
8361,47.0125875,16.0209875
8362,47.0177929,16.0143929
8380,46.94664,16.14818
8382,46.9635,16.2125286
8383,46.91455,16.1154667
8384,46.88124,16.0939
8385,46.8716667,16.03995
8401,46.96128,15.44718
8402,46.9242,15.4908
8403,46.8541571,15.5080214
8410,46.8896267,15.5260933
8411,46.86591,15.45748
8412,46.9002667,15.55965
8413,46.8670955,15.5698455
8421,46.8293933,15.66352
8422,46.80294,15.66238
8423,46.7670636,15.6426182
8424,46.783675,15.58745
8430,46.79355,15.534475
8431,46.7855,15.54
8435,46.7639667,15.5547333
8441,46.7629571,15.4279143
8442,46.7674,15.4287429
8443,46.75205,15.3814286
8444,46.78477,15.39732
8451,46.7361375,15.4469812
8452,46.7259583,15.4292417
8453,46.70679,15.39199
8454,46.6813545,15.3861364
8455,46.6941571,15.3678714
8461,46.7101667,15.5636917
8462,46.70268,15.51977
8463,46.6779,15.4932417
8471,46.7103286,15.6410429
8472,46.725825,15.62195
8473,46.7057,15.7075
8480,46.7419625,15.85275
8481,46.7468,15.8639
8483,46.7557,15.8499
8484,46.7368167,15.90435
8490,46.72994,15.96785
8492,46.7337857,15.9470143
8493,46.76785,15.9670333
8501,46.9736333,15.3389667
8502,46.9100571,15.3663143
8503,46.8947545,15.3788818
8504,46.8715071,15.4029929
8505,46.8287667,15.442975
8510,46.9022136,15.2527
8511,46.9114429,15.2565714
8521,46.8230333,15.3812667
8522,46.8180762,15.3039714
8523,46.8195714,15.2585714
8524,46.8266062,15.2817687
8530,46.8076059,15.2444059
8541,46.75662,15.2407267
8542,46.7555273,15.257
8543,46.7574462,15.2814462
8544,46.73762,15.28922
8551,46.7184909,15.2482
8552,46.712635,15.245275
8553,46.7157,15.2468
8554,46.7157,15.2468
8561,47.0056125,15.2698
8562,46.97066,15.27007
8563,46.9923364,15.2114091
8564,47.01472,15.20756
8565,47.0095286,15.2381
8570,47.0459125,15.147975
8572,47.08475,15.1202667
8573,47.10835,15.0987375
8580,47.0389923,15.0728538
8582,47.0561,15.1107
8583,47.0203,15.0353667
8584,47.0211,14.9557
8591,47.0666714,15.0488
8592,47.079175,15.043725
8593,47.09585,15.0479
8600,47.4342043,15.2778478
8605,47.4514118,15.2874
8611,47.4601833,15.1729833
8612,47.4678,15.193
8614,47.3797,15.4045
8616,47.385,15.579775
8621,47.5321667,15.2426333
8622,47.5431,15.2725
8623,47.54666,15.24666
8624,47.5441,15.280625
8625,47.55196,15.32784
8630,47.7673,15.33016
8632,47.7536,15.3244
8634,47.7536,15.3244
8635,47.7536,15.3244
8636,47.6167,15.2667
8641,47.4689,15.3586875
8642,47.47287,15.35764
8643,47.4711,15.3581
8644,47.4711,15.3581
8650,47.47845,15.49515
8652,47.4712667,15.5102
8653,47.45485,15.5271
8654,47.441675,15.625
8661,47.53025,15.4988
8662,47.552725,15.537675
8663,47.5673,15.5325
8664,47.5609,15.5674
8665,47.5706,15.6239143
8670,47.5495778,15.5902778
8671,47.5083,15.61665
8672,47.4785333,15.6958
8673,47.4643,15.6953
8674,47.50862,15.74738
8680,47.5976333,15.701825
8682,47.58262,15.66726
8684,47.6135,15.751
8685,47.6151,15.7755
8691,47.67166,15.58166
8692,47.6612,15.5757875
8693,47.6729,15.5729
8694,47.69785,15.556125
8700,47.3719833,15.0882833
8712,47.38608,15.09432
8713,47.3177714,14.9711714
8714,47.304175,14.933325
8715,47.2885643,14.9388786
8720,47.2357125,14.812075
8723,47.2472143,14.8233714
8724,47.2242143,14.8013714
8731,47.2683714,14.6871286
8732,47.2718167,14.7674333
8733,47.2781615,14.8425231
8734,47.25322,14.7872
8740,47.16558,14.73374
8741,47.1366895,14.7151526
8742,47.1205409,14.7005636
8750,47.1890846,14.6270077
8753,47.1988,14.6643727
8754,47.1953,14.5959
8755,47.1739,14.588975
8756,47.201825,14.5292
8761,47.2312929,14.5867071
8762,47.2510889,14.4888111
8763,47.2955667,14.4684
8764,47.3061,14.3756
8765,47.2478,14.5331
8770,47.3567667,14.9669889
8772,47.37085,14.970825
8773,47.38622,14.91314
8774,47.3997667,14.8369167
8775,47.41215,14.780375
8781,47.452475,14.614975
8782,47.4932,14.4432
8783,47.4932,14.4432
8784,47.49666,14.46
8785,47.425,14.5083
8786,47.5133143,14.3787857
8790,47.5333,14.8833
8792,47.3976143,14.9946
8793,47.4301286,14.9412048
8794,47.4444333,14.9596
8795,47.525,14.725
8800,47.2055667,14.45
8811,47.1384167,14.3839333
8812,47.0888667,14.3666667
8813,47.0878,14.3213333
8820,47.0594222,14.4424111
8822,47.01195,14.5112833
8831,47.1719333,14.3219667
8832,47.1950636,14.2535091
8833,47.13205,14.3293
8841,47.1308,14.3086
8842,47.1575,14.24938
8843,47.1788667,14.1868167
8844,47.179825,14.12905
8850,47.1012182,14.1618182
8852,47.1253,14.1155
8853,47.14678,14.08952
8854,47.1777667,13.9889
8861,47.101725,14.079025
8862,47.0870714,13.9769
8863,47.075,13.925
8864,46.9608,13.8878
8900,47.54666,14.29666
8903,47.5368125,14.2553937
8904,47.5833,14.3555333
8911,47.57732,14.44344
8912,47.5806,14.48655
8913,47.5770667,14.4578667
8920,47.6476,14.8128
8921,47.6467333,14.7559667
8922,47.6476,14.8128
8923,47.6476,14.8128
8924,47.6488,14.89805
8931,47.664225,14.729475
8932,47.691325,14.641325
8933,47.6864,14.63306
8934,47.7220167,14.6331
8940,47.5595286,14.2452571
8942,47.55,14.14165
8943,47.5151,14.1542
8950,47.53685,14.11345
8951,47.518975,14.07105
8952,47.4897625,14.0995125
8953,47.4654667,14.1183889
8954,47.48658,13.99932
8960,47.442625,13.9339625
8961,47.387325,13.956325
8962,47.433,13.9014889
8965,47.416425,13.865625
8966,47.41678,13.82466
8967,47.4111778,13.767
8970,47.402025,13.68585
8971,47.4064,13.6897
8972,47.4123333,13.6948667
8973,47.4064,13.6897
8974,47.4064,13.6897
8982,47.5488667,13.98775
8983,47.5552333,13.9401889
8984,47.5527,13.9592
8990,47.6046182,13.7863545
8992,47.63092,13.76264
8993,47.62306,13.82464
9020,46.6506087,14.3538957
9061,46.6594667,14.2953167
9062,46.6621556,14.2525444
9063,46.67325,14.3466833
9064,46.6691881,14.3968524
9065,46.6098515,14.3864515
9071,46.5632308,14.2073923
9072,46.5538059,14.1637118
9073,46.5670778,14.2234333
9074,46.5823867,14.1840133
9081,46.61065,14.174725
9082,46.6133333,14.1693
9100,46.6660036,14.6257179
9102,46.693265,14.58717
9103,46.7193571,14.6309714
9111,46.6937267,14.6906733
9112,46.7147718,14.7267487
9113,46.676615,14.756105
9121,46.62594,14.56878
9122,46.6117108,14.589927
9123,46.6171,14.5953
9125,46.62381,14.65492
9130,46.6185875,14.4953542
9131,46.5962088,14.4952412
9132,46.5669611,14.5170389
9133,46.5620793,14.5658414
9135,46.51325,14.5790357
9141,46.579,14.6660429
9142,46.5650889,14.7012444
9143,46.5699429,14.7419071
9150,46.6045552,14.8104862
9155,46.6235438,14.8547188
9161,46.5528,14.299913
9162,46.53254,14.25115
9163,46.5085167,14.2695
9170,46.51268,14.34894
9173,46.5278286,14.4122929
9181,46.5151333,14.1654667
9182,46.5317,14.0885833
9183,46.5361167,14.0500833
9184,46.5495727,14.0500636
9201,46.63716,14.19924
9210,46.6321333,14.1716667
9212,46.6442294,14.0988647
9220,46.6132042,14.0285292
9231,46.6481167,14.0082167
9232,46.5925824,14.0063059
9241,46.6202913,13.9597739
9300,46.7780143,14.3445114
9311,46.8114722,14.3539278
9312,46.8213833,14.3980389
9313,46.7945077,14.4136154
9314,46.7848667,14.4314381
9321,46.8386033,14.4667167
9322,46.8907167,14.4428167
9323,47.0051,14.4028
9330,46.8766211,14.4579211
9334,46.8893053,14.4924895
9335,46.9065167,14.5419833
9341,46.8894655,14.25746
9342,46.8671857,14.2425143
9343,46.8831286,14.2100857
9344,46.850005,14.197115
9345,46.8645867,14.1673733
9346,46.8907533,14.135
9360,46.9621071,14.3859036
9361,46.9794905,14.3223619
9362,46.96804,14.28764
9363,46.98228,14.1944133
9371,46.7739579,14.5406895
9372,46.807525,14.5618583
9373,46.8295,14.5457
9374,46.8591154,14.5529154
9375,46.8956125,14.5499875
9376,46.8827429,14.5581571
9400,46.8525304,14.8292348
9411,46.8379846,14.7778231
9412,46.8724667,14.7895111
9413,46.87195,14.8679278
9421,46.7675889,14.9001222
9422,46.7381308,14.8899846
9423,46.732175,14.90854
9431,46.8015838,14.8405162
9433,46.7760262,14.8209381
9441,46.9165857,14.8686714
9451,46.9527429,14.9443
9461,46.91936,14.79472
9462,46.9496842,14.7957895
9463,46.963575,14.7605
9470,46.6923083,14.8641083
9472,46.6693667,14.9426
9473,46.65482,14.93678
9500,46.6180605,13.8357316
9504,46.6078333,13.8247
9520,46.658225,13.9
9521,46.6620286,13.8672571
9523,46.6430875,13.8825125
9524,46.6234,13.89045
9530,46.61985,13.752175
9531,46.615175,13.628525
9535,46.5982267,14.0434133
9536,46.57884,14.02692
9541,46.7092833,13.8211833
9542,46.7365538,13.7957154
9543,46.7433857,13.8464571
9544,46.7692125,13.7733125
9545,46.7804929,13.7595857
9546,46.80886,13.79033
9551,46.7020091,14.0249273
9552,46.71295,14.07335
9554,46.7358963,14.1762444
9555,46.7217095,14.2009905
9556,46.741171,14.2210242
9560,46.726371,14.0963092
9562,46.746175,14.0371464
9563,46.7799077,13.9711231
9564,46.7755,13.9708182
9565,46.8354,13.92791
9570,46.673,13.99095
9571,46.8319375,14.0361781
9572,46.8452217,14.0495478
9580,46.58408,13.89798
9581,46.56,13.969525
9582,46.5519625,13.9173125
9583,46.5663,13.89225
9584,46.5584667,13.8705
9585,46.5705857,13.8492714
9586,46.5681889,13.8140111
9587,46.5535273,13.8177273
9601,46.5480875,13.7107625
9602,46.5468143,13.6582857
9611,46.5922,13.60442
9612,46.6053091,13.5777636
9613,46.56752,13.62066
9614,46.59715,13.5445
9615,46.6054091,13.5148545
9620,46.6323763,13.3630105
9622,46.6626,13.31454
9623,46.6258833,13.4642278
9624,46.6151143,13.4281143
9631,46.6339846,13.2164615
9632,46.6414222,13.1823667
9633,46.6404857,13.1562143
9634,46.6429636,13.1422364
9635,46.6533,13.1031615
9640,46.6719667,12.9990083
9651,46.686375,12.903125
9652,46.6882571,12.8622143
9653,46.695775,12.8181833
9654,46.70698,12.766
9655,46.7018,12.7568375
9701,46.7595706,13.5988471
9702,46.7513538,13.6252462
9710,46.6953083,13.6520833
9711,46.70905,13.62171
9712,46.7187833,13.6842
9713,46.72534,13.58624
9714,46.7097111,13.5610778
9721,46.67482,13.72214
9722,46.6602333,13.7572667
9751,46.7921,13.33542
9753,46.7729,13.3358267
9754,46.7707,13.2916857
9761,46.742205,13.200425
9762,46.7201571,13.2832143
9771,46.747775,13.123225
9772,46.7519667,13.0979583
9773,46.7503357,13.0916643
9781,46.75638,12.9524
9782,46.7898714,12.9152286
9800,46.7946833,13.5100611
9805,46.7997143,13.4647714
9811,46.8474,13.4043111
9812,46.8600286,13.3597429
9813,46.8557333,13.3602333
9814,46.8478667,13.3567667
9815,46.87945,13.32568
9816,46.8934,13.2707286
9821,46.9445053,13.2060947
9822,46.975675,13.1865
9831,46.9340444,13.0819778
9832,46.9001867,13.0308467
9833,46.87413,12.96572
9841,46.8952875,12.88895
9842,46.932,12.8967778
9843,46.9686786,12.89075
9844,46.9589727,12.8880909
9851,46.8567556,13.4905778
9852,46.8891417,13.4975167
9853,46.9069619,13.5151048
9854,46.9463636,13.4979364
9861,46.9484562,13.6017187
9862,46.9700824,13.6258765
9863,46.997692,13.607008
9871,46.8255,13.5498583
9872,46.810945,13.585365
9873,46.79935,13.6175
9900,46.83415,12.7659
9903,46.8533,12.7130333
9904,46.8541,12.76112
9905,46.85,12.7833
9906,46.7989,12.8381
9907,46.8161,12.7897
9908,46.8164,12.7636
9909,46.8049333,12.7391667
9911,46.7890444,12.6382389
9912,46.77032,12.558785
9913,46.778,12.5904
9918,46.7539,12.4842
9919,46.76635,12.52855
9920,46.7508667,12.409
9931,46.7875,12.4314
9932,46.8119,12.3747
9941,46.73195,12.48135
9942,46.71355,12.605825
9943,46.7042,12.7086
9951,46.876,12.6918333
9952,46.8769,12.6824
9954,46.8794,12.6542
9961,46.9265429,12.5166143
9962,46.92355,12.4221833
9963,46.91722,12.33532
9971,47.0008591,12.5382409
9972,46.9997286,12.4501286
9974,47.01684,12.3714
9981,46.9823182,12.6286818
9990,46.84285,12.8126
9991,46.8266,12.8433
9992,46.8357,12.8497
